date,temperature_2m,wind_speed_10m,DHI,DNI,GHI
2024-04-13 23:00:00+00:00,16.239,9.686609,0.0,0.0,0.0
2024-04-14 00:00:00+00:00,16.239,10.086427,0.0,0.0,0.0
2024-04-14 01:00:00+00:00,15.988999,11.090103,0.0,0.0,0.0
2024-04-14 02:00:00+00:00,15.589,13.75558,0.0,0.0,0.0
2024-04-14 03:00:00+00:00,15.188999,16.418526,0.0,0.0,0.0
2024-04-14 04:00:00+00:00,14.688999,17.309973,0.0,0.0,0.0
2024-04-14 05:00:00+00:00,14.089,16.862455,13.0,0.0,13.0
2024-04-14 06:00:00+00:00,13.688999,16.766108,50.0,0.0,50.0
2024-04-14 07:00:00+00:00,14.1195,18.014393,101.0,17.374155,107.0
2024-04-14 08:00:00+00:00,14.2695,18.94024,140.0,26.910515,153.0
2024-04-14 09:00:00+00:00,14.419499,19.914217,176.0,46.906597,204.0
2024-04-14 10:00:00+00:00,14.6195,20.545246,210.0,85.40189,268.0
2024-04-14 11:00:00+00:00,14.8195,21.129885,240.0,132.57349,336.0
2024-04-14 12:00:00+00:00,14.8695,21.03152,263.0,161.90181,381.0
2024-04-14 13:00:00+00:00,14.7195,20.418695,278.0,158.73724,388.0
2024-04-14 14:00:00+00:00,14.419499,19.562946,278.0,137.32152,363.0
2024-04-14 15:00:00+00:00,13.9695,18.25026,244.0,115.246216,303.0
2024-04-14 16:00:00+00:00,13.3695,16.327497,178.0,97.58206,215.0
2024-04-14 17:00:00+00:00,12.669499,14.264361,102.0,78.3578,120.0
2024-04-14 18:00:00+00:00,11.919499,12.371645,31.0,44.517704,36.0
2024-04-14 19:00:00+00:00,11.169499,10.739833,0.0,0.0,0.0
2024-04-14 20:00:00+00:00,10.3195,9.339208,0.0,0.0,0.0
2024-04-14 21:00:00+00:00,9.6195,8.4963045,0.0,0.0,0.0
2024-04-14 22:00:00+00:00,9.0195,7.491114,0.0,0.0,0.0
2024-04-14 23:00:00+00:00,8.5195,6.439876,0.0,0.0,0.0
2024-04-15 00:00:00+00:00,8.0195,5.937272,0.0,0.0,0.0
2024-04-15 01:00:00+00:00,7.4694996,5.7599998,0.0,0.0,0.0
2024-04-15 02:00:00+00:00,6.9195,6.0347,0.0,0.0,0.0
2024-04-15 03:00:00+00:00,6.5695,6.9247384,0.0,0.0,0.0
2024-04-15 04:00:00+00:00,6.3195,7.7879906,0.0,0.0,0.0
2024-04-15 05:00:00+00:00,6.2194996,8.4963045,21.0,0.0,21.0
2024-04-15 06:00:00+00:00,6.5695,9.504272,81.0,10.071902,83.0
2024-04-15 07:00:00+00:00,7.7695,11.592894,141.0,82.70914,170.0
2024-04-15 08:00:00+00:00,9.419499,14.480773,194.0,176.18059,280.0
2024-04-15 09:00:00+00:00,10.419499,16.375053,232.0,224.34888,367.0
2024-04-15 10:00:00+00:00,10.169499,16.676977,245.0,179.8993,368.0
2024-04-15 11:00:00+00:00,9.3195,16.485485,237.0,89.22597,302.0
2024-04-15 12:00:00+00:00,8.669499,15.463246,220.0,30.01276,242.0
2024-04-15 13:00:00+00:00,8.5695,14.440443,203.0,31.562649,225.0
2024-04-15 14:00:00+00:00,8.669499,16.179985,181.0,65.813385,222.0
2024-04-15 15:00:00+00:00,8.6195,18.472595,153.0,106.603905,208.0
2024-04-15 16:00:00+00:00,8.2695,18.218275,118.0,156.5742,178.0
2024-04-15 17:00:00+00:00,7.8195,16.62249,76.0,213.79665,126.0
2024-04-15 18:00:00+00:00,7.2194996,15.986595,26.0,174.79504,45.999992
2024-04-15 19:00:00+00:00,6.4694996,15.629972,0.0,0.0,0.0
2024-04-15 20:00:00+00:00,5.5695,15.39184,0.0,0.0,0.0
2024-04-15 21:00:00+00:00,4.8195,15.192682,0.0,0.0,0.0
2024-04-15 22:00:00+00:00,4.2194996,15.463244,0.0,0.0,0.0
2024-04-15 23:00:00+00:00,3.6695,16.343367,0.0,0.0,0.0
