date,PV power [kW]
2024-04-15 22:00:00+00:00,0.0
2024-04-15 23:00:00+00:00,0.0
2024-04-16 00:00:00+00:00,0.0
2024-04-16 01:00:00+00:00,0.0
2024-04-16 02:00:00+00:00,0.0
2024-04-16 03:00:00+00:00,0.0
2024-04-16 04:00:00+00:00,0.0
2024-04-16 05:00:00+00:00,0.0
2024-04-16 06:00:00+00:00,0.0
2024-04-16 07:00:00+00:00,0.2069478464197557
2024-04-16 08:00:00+00:00,0.653765135372099
2024-04-16 09:00:00+00:00,1.0791808868737516
2024-04-16 10:00:00+00:00,1.4931734136148602
2024-04-16 11:00:00+00:00,1.8683343406307313
2024-04-16 12:00:00+00:00,2.131155055141025
2024-04-16 13:00:00+00:00,2.2344962758353484
2024-04-16 14:00:00+00:00,2.1860548423183737
2024-04-16 15:00:00+00:00,1.9915273980901735
2024-04-16 16:00:00+00:00,1.6771736849855543
2024-04-16 17:00:00+00:00,1.2611346209869163
2024-04-16 18:00:00+00:00,0.7759339841168477
2024-04-16 19:00:00+00:00,0.28118441672780403
2024-04-16 20:00:00+00:00,0.1694588756798306
2024-04-16 21:00:00+00:00,0.0
2024-04-16 22:00:00+00:00,0.0
2024-04-16 23:00:00+00:00,0.0
2024-04-17 00:00:00+00:00,0.0
2024-04-17 01:00:00+00:00,0.0
2024-04-17 02:00:00+00:00,0.0
2024-04-17 03:00:00+00:00,0.0
2024-04-17 04:00:00+00:00,0.0
2024-04-17 05:00:00+00:00,0.0
2024-04-17 06:00:00+00:00,0.0
2024-04-17 07:00:00+00:00,0.22208899795586176
2024-04-17 08:00:00+00:00,0.6727671495587105
2024-04-17 09:00:00+00:00,1.0991466322009444
2024-04-17 10:00:00+00:00,1.5125893209325705
2024-04-17 11:00:00+00:00,1.8804574969453816
2024-04-17 12:00:00+00:00,2.106650331477908
2024-04-17 13:00:00+00:00,2.123135211601356
2024-04-17 14:00:00+00:00,1.997665939353797
2024-04-17 15:00:00+00:00,1.749244268393176
2024-04-17 16:00:00+00:00,1.4139801756992458
2024-04-17 17:00:00+00:00,1.0242657565832587
2024-04-17 18:00:00+00:00,0.6270565170086574
2024-04-17 19:00:00+00:00,0.24307636389050385
2024-04-17 20:00:00+00:00,0.13551744250430037
2024-04-17 21:00:00+00:00,0.0
2024-04-17 22:00:00+00:00,0.0
2024-04-17 23:00:00+00:00,0.0
